/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.83it/s, loss=1.2725, bce=0.7695, lr=0.000008, reg=0.0220]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.83it/s, loss=1.5140, bce=0.9245, lr=0.000008, reg=0.0175]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.85it/s, loss=1.5140, bce=0.9245, lr=0.000008, reg=0.0175]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.85it/s, loss=1.2124, bce=0.7908, lr=0.000008, reg=0.0054]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.88it/s, loss=1.2124, bce=0.7908, lr=0.000008, reg=0.0054]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.88it/s, loss=1.3542, bce=0.6113, lr=0.000008, reg=0.0050]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.86it/s, loss=1.3542, bce=0.6113, lr=0.000008, reg=0.0050]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.86it/s, loss=1.4497, bce=0.8864, lr=0.000008, reg=0.0021]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.88it/s, loss=1.4497, bce=0.8864, lr=0.000008, reg=0.0021]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.48it/s, loss=1.4497, bce=0.8864, lr=0.000008, reg=0.0021]

--- Epoch 167/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.1885, bce=0.7512, lr=0.000008, reg=0.0092]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:31,  1.15it/s, loss=1.1885, bce=0.7512, lr=0.000008, reg=0.0092]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:31,  1.15it/s, loss=0.9852, bce=0.5743, lr=0.000008, reg=0.0008]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:15,  2.31it/s, loss=0.9852, bce=0.5743, lr=0.000008, reg=0.0008]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.31it/s, loss=1.1302, bce=0.5539, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.40it/s, loss=1.1302, bce=0.5539, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.40it/s, loss=1.3093, bce=0.8062, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.37it/s, loss=1.3093, bce=0.8062, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.37it/s, loss=1.6835, bce=1.1614, lr=0.000008, reg=0.0038]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.21it/s, loss=1.6835, bce=1.1614, lr=0.000008, reg=0.0038]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.21it/s, loss=1.3206, bce=0.6734, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=1.3206, bce=0.6734, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=1.1011, bce=0.6174, lr=0.000008, reg=0.0011]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.39it/s, loss=1.1011, bce=0.6174, lr=0.000008, reg=0.0011]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.39it/s, loss=1.1959, bce=0.7146, lr=0.000008, reg=0.0008]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.80it/s, loss=1.1959, bce=0.7146, lr=0.000008, reg=0.0008]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.80it/s, loss=1.7137, bce=0.8813, lr=0.000008, reg=0.0110]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.09it/s, loss=1.7137, bce=0.8813, lr=0.000008, reg=0.0110]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.09it/s, loss=1.4804, bce=0.9694, lr=0.000008, reg=0.0033]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.30it/s, loss=1.4804, bce=0.9694, lr=0.000008, reg=0.0033]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.30it/s, loss=1.0395, bce=0.6473, lr=0.000008, reg=0.0010]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.46it/s, loss=1.0395, bce=0.6473, lr=0.000008, reg=0.0010]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.46it/s, loss=1.5440, bce=0.7717, lr=0.000008, reg=0.0223]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.48it/s, loss=1.5440, bce=0.7717, lr=0.000008, reg=0.0223]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.48it/s, loss=1.4021, bce=0.6135, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.61it/s, loss=1.4021, bce=0.6135, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.61it/s, loss=1.3965, bce=0.6485, lr=0.000008, reg=0.0124]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.64it/s, loss=1.3965, bce=0.6485, lr=0.000008, reg=0.0124]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.64it/s, loss=1.9496, bce=0.7204, lr=0.000008, reg=0.0370]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.70it/s, loss=1.9496, bce=0.7204, lr=0.000008, reg=0.0370]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.70it/s, loss=1.6683, bce=0.7798, lr=0.000008, reg=0.0134]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.70it/s, loss=1.6683, bce=0.7798, lr=0.000008, reg=0.0134]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.70it/s, loss=1.3719, bce=0.8326, lr=0.000008, reg=0.0018]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.73it/s, loss=1.3719, bce=0.8326, lr=0.000008, reg=0.0018]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.73it/s, loss=2.0209, bce=1.0280, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.77it/s, loss=2.0209, bce=1.0280, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.77it/s, loss=0.8897, bce=0.6097, lr=0.000008, reg=0.0015]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.78it/s, loss=0.8897, bce=0.6097, lr=0.000008, reg=0.0015]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.78it/s, loss=0.8073, bce=0.5764, lr=0.000008, reg=0.0028]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.76it/s, loss=0.8073, bce=0.5764, lr=0.000008, reg=0.0028]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.76it/s, loss=1.2308, bce=0.5543, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.75it/s, loss=1.2308, bce=0.5543, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.75it/s, loss=1.4634, bce=0.7661, lr=0.000008, reg=0.0471]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.77it/s, loss=1.4634, bce=0.7661, lr=0.000008, reg=0.0471]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.77it/s, loss=1.5729, bce=0.7721, lr=0.000008, reg=0.0007]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.76it/s, loss=1.5729, bce=0.7721, lr=0.000008, reg=0.0007]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.76it/s, loss=0.9907, bce=0.6741, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.78it/s, loss=0.9907, bce=0.6741, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.78it/s, loss=1.5523, bce=0.8471, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.80it/s, loss=1.5523, bce=0.8471, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.80it/s, loss=1.0853, bce=0.6501, lr=0.000008, reg=0.0014]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.75it/s, loss=1.0853, bce=0.6501, lr=0.000008, reg=0.0014]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.75it/s, loss=1.7062, bce=0.7160, lr=0.000008, reg=0.0050]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.77it/s, loss=1.7062, bce=0.7160, lr=0.000008, reg=0.0050]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.77it/s, loss=1.1729, bce=0.7972, lr=0.000008, reg=0.0167]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=1.1729, bce=0.7972, lr=0.000008, reg=0.0167]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=1.6771, bce=0.6959, lr=0.000008, reg=0.0202]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.79it/s, loss=1.6771, bce=0.6959, lr=0.000008, reg=0.0202]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.79it/s, loss=1.5268, bce=0.8192, lr=0.000008, reg=0.0184]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.77it/s, loss=1.5268, bce=0.8192, lr=0.000008, reg=0.0184]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.77it/s, loss=1.3438, bce=0.6562, lr=0.000008, reg=0.0082]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.78it/s, loss=1.3438, bce=0.6562, lr=0.000008, reg=0.0082]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.78it/s, loss=1.4986, bce=0.5989, lr=0.000008, reg=0.0185]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.78it/s, loss=1.4986, bce=0.5989, lr=0.000008, reg=0.0185]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.78it/s, loss=1.0934, bce=0.6417, lr=0.000008, reg=0.0088]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.79it/s, loss=1.0934, bce=0.6417, lr=0.000008, reg=0.0088]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.79it/s, loss=1.2144, bce=0.7122, lr=0.000008, reg=0.0014]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=1.2144, bce=0.7122, lr=0.000008, reg=0.0014]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=1.3140, bce=0.6990, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.79it/s, loss=1.3140, bce=0.6990, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.79it/s, loss=1.7790, bce=0.7630, lr=0.000008, reg=0.0083]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=1.7790, bce=0.7630, lr=0.000008, reg=0.0083]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=1.0815, bce=0.6101, lr=0.000008, reg=0.0065]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.82it/s, loss=1.0815, bce=0.6101, lr=0.000008, reg=0.0065]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.49it/s, loss=1.0815, bce=0.6101, lr=0.000008, reg=0.0065]

--- Epoch 168/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.0737, bce=0.6160, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:31,  1.15it/s, loss=1.0737, bce=0.6160, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:31,  1.15it/s, loss=1.6652, bce=0.7084, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:15,  2.30it/s, loss=1.6652, bce=0.7084, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.30it/s, loss=1.6215, bce=0.9315, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.39it/s, loss=1.6215, bce=0.9315, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.39it/s, loss=1.4960, bce=0.8606, lr=0.000008, reg=0.0005]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.38it/s, loss=1.4960, bce=0.8606, lr=0.000008, reg=0.0005]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.38it/s, loss=2.1635, bce=1.0303, lr=0.000008, reg=0.0045]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.18it/s, loss=2.1635, bce=1.0303, lr=0.000008, reg=0.0045]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.18it/s, loss=1.2595, bce=0.6558, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.86it/s, loss=1.2595, bce=0.6558, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.86it/s, loss=1.5498, bce=0.8152, lr=0.000008, reg=0.0019]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.35it/s, loss=1.5498, bce=0.8152, lr=0.000008, reg=0.0019]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.35it/s, loss=1.1472, bce=0.6587, lr=0.000008, reg=0.0031]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.75it/s, loss=1.1472, bce=0.6587, lr=0.000008, reg=0.0031]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.75it/s, loss=1.7452, bce=0.9289, lr=0.000008, reg=0.0316]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.03it/s, loss=1.7452, bce=0.9289, lr=0.000008, reg=0.0316]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.03it/s, loss=1.4309, bce=0.8614, lr=0.000008, reg=0.0167]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.23it/s, loss=1.4309, bce=0.8614, lr=0.000008, reg=0.0167]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.23it/s, loss=1.2335, bce=0.6684, lr=0.000008, reg=0.0061]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.40it/s, loss=1.2335, bce=0.6684, lr=0.000008, reg=0.0061]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.40it/s, loss=1.4815, bce=0.6908, lr=0.000008, reg=0.0102]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.49it/s, loss=1.4815, bce=0.6908, lr=0.000008, reg=0.0102]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.49it/s, loss=1.9944, bce=1.3420, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.59it/s, loss=1.9944, bce=1.3420, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.59it/s, loss=1.7275, bce=0.7245, lr=0.000008, reg=0.0027]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.64it/s, loss=1.7275, bce=0.7245, lr=0.000008, reg=0.0027]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.64it/s, loss=1.3682, bce=0.7867, lr=0.000008, reg=0.0033]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.69it/s, loss=1.3682, bce=0.7867, lr=0.000008, reg=0.0033]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.69it/s, loss=2.2988, bce=1.1243, lr=0.000008, reg=0.0245]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.71it/s, loss=2.2988, bce=1.1243, lr=0.000008, reg=0.0245]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.71it/s, loss=0.8964, bce=0.4972, lr=0.000008, reg=0.0019]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.70it/s, loss=0.8964, bce=0.4972, lr=0.000008, reg=0.0019]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.70it/s, loss=1.0862, bce=0.7601, lr=0.000008, reg=0.0155]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.73it/s, loss=1.0862, bce=0.7601, lr=0.000008, reg=0.0155]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.73it/s, loss=1.0720, bce=0.5491, lr=0.000008, reg=0.0157]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.77it/s, loss=1.0720, bce=0.5491, lr=0.000008, reg=0.0157]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.77it/s, loss=1.3493, bce=0.5324, lr=0.000008, reg=0.0015]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.78it/s, loss=1.3493, bce=0.5324, lr=0.000008, reg=0.0015]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.78it/s, loss=1.3707, bce=0.7258, lr=0.000008, reg=0.0158]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.77it/s, loss=1.3707, bce=0.7258, lr=0.000008, reg=0.0158]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.77it/s, loss=1.0186, bce=0.7210, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=1.0186, bce=0.7210, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=1.7605, bce=0.9291, lr=0.000008, reg=0.0040]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.82it/s, loss=1.7605, bce=0.9291, lr=0.000008, reg=0.0040]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.82it/s, loss=1.9408, bce=1.0504, lr=0.000008, reg=0.0031]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.80it/s, loss=1.9408, bce=1.0504, lr=0.000008, reg=0.0031]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.80it/s, loss=1.3742, bce=0.8577, lr=0.000008, reg=0.0056]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.81it/s, loss=1.3742, bce=0.8577, lr=0.000008, reg=0.0056]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.81it/s, loss=1.6099, bce=0.7457, lr=0.000008, reg=0.0021]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=1.6099, bce=0.7457, lr=0.000008, reg=0.0021]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=1.3387, bce=0.7657, lr=0.000008, reg=0.0020]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.80it/s, loss=1.3387, bce=0.7657, lr=0.000008, reg=0.0020]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.80it/s, loss=1.3688, bce=0.8369, lr=0.000008, reg=0.0080]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.80it/s, loss=1.3688, bce=0.8369, lr=0.000008, reg=0.0080]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.80it/s, loss=1.4833, bce=0.8955, lr=0.000008, reg=0.0152]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.81it/s, loss=1.4833, bce=0.8955, lr=0.000008, reg=0.0152]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.81it/s, loss=1.2361, bce=0.6600, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.2361, bce=0.6600, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.2244, bce=0.7009, lr=0.000008, reg=0.0133]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.78it/s, loss=1.2244, bce=0.7009, lr=0.000008, reg=0.0133]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.78it/s, loss=1.7332, bce=0.9988, lr=0.000008, reg=0.0134]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.7332, bce=0.9988, lr=0.000008, reg=0.0134]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.0933, bce=0.6314, lr=0.000008, reg=0.0017]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.80it/s, loss=1.0933, bce=0.6314, lr=0.000008, reg=0.0017]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.80it/s, loss=1.3416, bce=0.7379, lr=0.000008, reg=0.0419]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.81it/s, loss=1.3416, bce=0.7379, lr=0.000008, reg=0.0419]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.81it/s, loss=1.8791, bce=0.8033, lr=0.000008, reg=0.0272]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=1.8791, bce=0.8033, lr=0.000008, reg=0.0272]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=0.8929, bce=0.7072, lr=0.000008, reg=0.0058]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=0.8929, bce=0.7072, lr=0.000008, reg=0.0058]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=1.1070, bce=0.8382, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.80it/s, loss=1.1070, bce=0.8382, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.50it/s, loss=1.1070, bce=0.8382, lr=0.000008, reg=0.0003]

--- Epoch 169/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.0187, bce=0.5757, lr=0.000008, reg=0.0055]
