nohup: ignoring input
========================================================
🚀 AVVIO TRAINING ZIP-CLIP-EBC COMPLETO
📅 Data: Thu Dec  4 00:51:17 UTC 2025
📄 Config: config_sha.yaml
========================================================
--------------------------------------------------------
▶️  AVVIO STAGE 1: π-Head Training (Classificazione)
--------------------------------------------------------
/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.09it/s, loss=1.2861, bce=0.6353, lr=0.000007, reg=0.0263]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.09it/s, loss=1.2312, bce=0.6584, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.78it/s, loss=1.2312, bce=0.6584, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.78it/s, loss=1.4770, bce=0.7590, lr=0.000007, reg=0.0021]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.30it/s, loss=1.4770, bce=0.7590, lr=0.000007, reg=0.0021]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.30it/s, loss=1.3695, bce=0.6267, lr=0.000007, reg=0.0104]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.71it/s, loss=1.3695, bce=0.6267, lr=0.000007, reg=0.0104]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.71it/s, loss=1.4470, bce=0.9368, lr=0.000007, reg=0.0354]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.00it/s, loss=1.4470, bce=0.9368, lr=0.000007, reg=0.0354]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.00it/s, loss=1.3616, bce=0.8171, lr=0.000007, reg=0.0110]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.24it/s, loss=1.3616, bce=0.8171, lr=0.000007, reg=0.0110]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.24it/s, loss=1.2159, bce=0.6625, lr=0.000007, reg=0.0109]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.40it/s, loss=1.2159, bce=0.6625, lr=0.000007, reg=0.0109]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.40it/s, loss=0.9746, bce=0.5137, lr=0.000007, reg=0.0167]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.49it/s, loss=0.9746, bce=0.5137, lr=0.000007, reg=0.0167]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.49it/s, loss=0.9960, bce=0.5754, lr=0.000007, reg=0.0047]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=0.9960, bce=0.5754, lr=0.000007, reg=0.0047]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=1.2522, bce=0.7548, lr=0.000007, reg=0.0059]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.62it/s, loss=1.2522, bce=0.7548, lr=0.000007, reg=0.0059]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.62it/s, loss=0.8945, bce=0.5214, lr=0.000007, reg=0.0028]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.65it/s, loss=0.8945, bce=0.5214, lr=0.000007, reg=0.0028]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.65it/s, loss=1.0786, bce=0.7014, lr=0.000007, reg=0.0021]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.62it/s, loss=1.0786, bce=0.7014, lr=0.000007, reg=0.0021]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.62it/s, loss=1.0520, bce=0.7386, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.69it/s, loss=1.0520, bce=0.7386, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.69it/s, loss=1.1291, bce=0.6434, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.71it/s, loss=1.1291, bce=0.6434, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.71it/s, loss=1.4082, bce=0.9211, lr=0.000007, reg=0.0016]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.76it/s, loss=1.4082, bce=0.9211, lr=0.000007, reg=0.0016]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.76it/s, loss=1.3018, bce=0.7677, lr=0.000007, reg=0.0028]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.76it/s, loss=1.3018, bce=0.7677, lr=0.000007, reg=0.0028]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.76it/s, loss=1.1997, bce=0.6594, lr=0.000007, reg=0.0042]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.78it/s, loss=1.1997, bce=0.6594, lr=0.000007, reg=0.0042]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.78it/s, loss=1.1533, bce=0.6098, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.80it/s, loss=1.1533, bce=0.6098, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.80it/s, loss=1.5424, bce=0.6354, lr=0.000007, reg=0.0068]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.79it/s, loss=1.5424, bce=0.6354, lr=0.000007, reg=0.0068]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.79it/s, loss=1.1289, bce=0.6412, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.82it/s, loss=1.1289, bce=0.6412, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.82it/s, loss=1.0997, bce=0.7181, lr=0.000007, reg=0.0021]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.83it/s, loss=1.0997, bce=0.7181, lr=0.000007, reg=0.0021]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.83it/s, loss=1.2152, bce=0.8322, lr=0.000007, reg=0.0251]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=1.2152, bce=0.8322, lr=0.000007, reg=0.0251]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=1.3363, bce=0.8174, lr=0.000007, reg=0.0147]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.78it/s, loss=1.3363, bce=0.8174, lr=0.000007, reg=0.0147]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.78it/s, loss=1.4109, bce=0.7744, lr=0.000007, reg=0.0071]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=1.4109, bce=0.7744, lr=0.000007, reg=0.0071]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=1.3127, bce=0.7792, lr=0.000007, reg=0.0081]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.73it/s, loss=1.3127, bce=0.7792, lr=0.000007, reg=0.0081]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.73it/s, loss=0.8767, bce=0.6679, lr=0.000007, reg=0.0019]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.73it/s, loss=0.8767, bce=0.6679, lr=0.000007, reg=0.0019]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.73it/s, loss=1.3945, bce=0.8809, lr=0.000007, reg=0.0025]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.77it/s, loss=1.3945, bce=0.8809, lr=0.000007, reg=0.0025]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.77it/s, loss=1.1879, bce=0.6327, lr=0.000007, reg=0.0020]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.79it/s, loss=1.1879, bce=0.6327, lr=0.000007, reg=0.0020]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.79it/s, loss=1.8756, bce=0.8352, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.79it/s, loss=1.8756, bce=0.8352, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.79it/s, loss=1.2227, bce=0.6116, lr=0.000007, reg=0.0102]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=1.2227, bce=0.6116, lr=0.000007, reg=0.0102]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=1.3136, bce=0.6284, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.79it/s, loss=1.3136, bce=0.6284, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.79it/s, loss=1.0184, bce=0.5509, lr=0.000007, reg=0.0097]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=1.0184, bce=0.5509, lr=0.000007, reg=0.0097]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=1.3661, bce=0.9027, lr=0.000007, reg=0.0203]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.76it/s, loss=1.3661, bce=0.9027, lr=0.000007, reg=0.0203]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.45it/s, loss=1.3661, bce=0.9027, lr=0.000007, reg=0.0203]

--- Epoch 179/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=1.1517, bce=0.5848, lr=0.000007, reg=0.0010]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:41,  1.16s/it, loss=1.1517, bce=0.5848, lr=0.000007, reg=0.0010]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:41,  1.16s/it, loss=1.1174, bce=0.6964, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:19,  1.81it/s, loss=1.1174, bce=0.6964, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:19,  1.81it/s, loss=1.4059, bce=0.7445, lr=0.000007, reg=0.0078]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:12,  2.78it/s, loss=1.4059, bce=0.7445, lr=0.000007, reg=0.0078]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:12,  2.78it/s, loss=1.1632, bce=0.8455, lr=0.000007, reg=0.0008]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  3.72it/s, loss=1.1632, bce=0.8455, lr=0.000007, reg=0.0008]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  3.72it/s, loss=0.9282, bce=0.5969, lr=0.000007, reg=0.0091]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.59it/s, loss=0.9282, bce=0.5969, lr=0.000007, reg=0.0091]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.59it/s, loss=2.1025, bce=1.0116, lr=0.000007, reg=0.0195]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.34it/s, loss=2.1025, bce=1.0116, lr=0.000007, reg=0.0195]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.34it/s, loss=1.2494, bce=0.6862, lr=0.000007, reg=0.0103]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:05,  5.91it/s, loss=1.2494, bce=0.6862, lr=0.000007, reg=0.0103]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:05,  5.91it/s, loss=0.9955, bce=0.5645, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.41it/s, loss=0.9955, bce=0.5645, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.41it/s, loss=1.6242, bce=0.8285, lr=0.000007, reg=0.0043]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.78it/s, loss=1.6242, bce=0.8285, lr=0.000007, reg=0.0043]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.78it/s, loss=1.4012, bce=0.6977, lr=0.000007, reg=0.0062]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.08it/s, loss=1.4012, bce=0.6977, lr=0.000007, reg=0.0062]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.08it/s, loss=1.9739, bce=0.8840, lr=0.000007, reg=0.0048]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.28it/s, loss=1.9739, bce=0.8840, lr=0.000007, reg=0.0048]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.28it/s, loss=1.3291, bce=0.6146, lr=0.000007, reg=0.0049]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.38it/s, loss=1.3291, bce=0.6146, lr=0.000007, reg=0.0049]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.38it/s, loss=1.2872, bce=0.8352, lr=0.000007, reg=0.0026]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.49it/s, loss=1.2872, bce=0.8352, lr=0.000007, reg=0.0026]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.49it/s, loss=1.1665, bce=0.6685, lr=0.000007, reg=0.0147]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.60it/s, loss=1.1665, bce=0.6685, lr=0.000007, reg=0.0147]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.60it/s, loss=1.4136, bce=0.8056, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.66it/s, loss=1.4136, bce=0.8056, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.66it/s, loss=1.5995, bce=0.8039, lr=0.000007, reg=0.0171]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.71it/s, loss=1.5995, bce=0.8039, lr=0.000007, reg=0.0171]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.71it/s, loss=0.9350, bce=0.6908, lr=0.000007, reg=0.0013]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.71it/s, loss=0.9350, bce=0.6908, lr=0.000007, reg=0.0013]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.71it/s, loss=0.9320, bce=0.6172, lr=0.000007, reg=0.0033]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=0.9320, bce=0.6172, lr=0.000007, reg=0.0033]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=0.8382, bce=0.5869, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.78it/s, loss=0.8382, bce=0.5869, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.78it/s, loss=1.1103, bce=0.6598, lr=0.000007, reg=0.0020]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.78it/s, loss=1.1103, bce=0.6598, lr=0.000007, reg=0.0020]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.78it/s, loss=1.2934, bce=0.8117, lr=0.000007, reg=0.0058]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.79it/s, loss=1.2934, bce=0.8117, lr=0.000007, reg=0.0058]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.79it/s, loss=1.4490, bce=0.7519, lr=0.000007, reg=0.0435]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=1.4490, bce=0.7519, lr=0.000007, reg=0.0435]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=0.7165, bce=0.5156, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.79it/s, loss=0.7165, bce=0.5156, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  7.79it/s, loss=1.8405, bce=0.7764, lr=0.000007, reg=0.0074]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.77it/s, loss=1.8405, bce=0.7764, lr=0.000007, reg=0.0074]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.77it/s, loss=0.8845, bce=0.5349, lr=0.000007, reg=0.0039]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.71it/s, loss=0.8845, bce=0.5349, lr=0.000007, reg=0.0039]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.71it/s, loss=1.0424, bce=0.5374, lr=0.000007, reg=0.0041]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.70it/s, loss=1.0424, bce=0.5374, lr=0.000007, reg=0.0041]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.70it/s, loss=2.4750, bce=0.7123, lr=0.000007, reg=0.0163]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.68it/s, loss=2.4750, bce=0.7123, lr=0.000007, reg=0.0163]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.68it/s, loss=1.9994, bce=0.7513, lr=0.000007, reg=0.0267]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.73it/s, loss=1.9994, bce=0.7513, lr=0.000007, reg=0.0267]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.73it/s, loss=1.5518, bce=0.6617, lr=0.000007, reg=0.0145]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.72it/s, loss=1.5518, bce=0.6617, lr=0.000007, reg=0.0145]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.72it/s, loss=1.7529, bce=0.8275, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.75it/s, loss=1.7529, bce=0.8275, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:05<00:00,  7.75it/s, loss=1.7583, bce=0.8507, lr=0.000007, reg=0.0007]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  7.77it/s, loss=1.7583, bce=0.8507, lr=0.000007, reg=0.0007]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  7.77it/s, loss=1.0941, bce=0.7191, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.78it/s, loss=1.0941, bce=0.7191, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.78it/s, loss=1.2779, bce=0.6926, lr=0.000007, reg=0.0018]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.80it/s, loss=1.2779, bce=0.6926, lr=0.000007, reg=0.0018]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.80it/s, loss=0.9789, bce=0.5624, lr=0.000007, reg=0.0040]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=0.9789, bce=0.5624, lr=0.000007, reg=0.0040]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=1.4947, bce=1.0132, lr=0.000007, reg=0.0057]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.80it/s, loss=1.4947, bce=1.0132, lr=0.000007, reg=0.0057]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.80it/s, loss=1.3580, bce=0.8027, lr=0.000007, reg=0.0099]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.77it/s, loss=1.3580, bce=0.8027, lr=0.000007, reg=0.0099]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.77it/s, loss=1.9080, bce=0.9346, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.80it/s, loss=1.9080, bce=0.9346, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:06<00:00,  6.15it/s, loss=1.9080, bce=0.9346, lr=0.000007, reg=0.0017]

--- Epoch 180/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.6881, bce=0.9898, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:31,  1.14it/s, loss=1.6881, bce=0.9898, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:31,  1.14it/s, loss=1.1996, bce=0.7673, lr=0.000007, reg=0.0005]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.30it/s, loss=1.1996, bce=0.7673, lr=0.000007, reg=0.0005]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.30it/s, loss=1.4724, bce=0.7336, lr=0.000007, reg=0.0306]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.38it/s, loss=1.4724, bce=0.7336, lr=0.000007, reg=0.0306]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.38it/s, loss=1.4741, bce=0.7730, lr=0.000007, reg=0.0024]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.34it/s, loss=1.4741, bce=0.7730, lr=0.000007, reg=0.0024]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.34it/s, loss=0.9004, bce=0.5888, lr=0.000007, reg=0.0044]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.17it/s, loss=0.9004, bce=0.5888, lr=0.000007, reg=0.0044]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.17it/s, loss=1.2566, bce=0.7515, lr=0.000007, reg=0.0012]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.82it/s, loss=1.2566, bce=0.7515, lr=0.000007, reg=0.0012]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.82it/s, loss=1.1109, bce=0.6328, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.36it/s, loss=1.1109, bce=0.6328, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.36it/s, loss=1.3351, bce=0.7317, lr=0.000007, reg=0.0027]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.76it/s, loss=1.3351, bce=0.7317, lr=0.000007, reg=0.0027]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.76it/s, loss=1.3566, bce=0.7670, lr=0.000007, reg=0.0005]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.05it/s, loss=1.3566, bce=0.7670, lr=0.000007, reg=0.0005]
